
export class VertGroup {
  mat_index: i32;
  obj_index: i32;
  start_face: i32;
  length: i32;

  constructor(material_index: i32, object_index: i32, starting_face: i32, len: i32 ) {
    this.mat_index = material_index;
    this.obj_index = object_index;
    this.start_face = starting_face;
    this.length = len;
  }
}

export var objArray = new Array<StaticArray<f32>>(); //1
export var matArray = new Array<StaticArray<f32>>(); //3
export var groupArray = new Array<StaticArray<i32>>(); //0

export var TanMaterial_mat:StaticArray<f32> = [
        323.999994, // specularExponent
        1.000000, 1.000000, 1.000000, // ambientReflectivity
        0.800000, 0.314507, 0.070683, // diffuseReflectivity
        0.500000, 0.500000, 0.500000, // specularReflectivity
        0.000000, 0.000000, 0.000000, // emission
        1.450000, // opticalDensity
        1.000000, // dissolveFactor
        2, // illuminationModel
      ];

matArray.push(TanMaterial_mat);

export var RedMaterial_mat:StaticArray<f32> = [
        225.000000, // specularExponent
        1.000000, 1.000000, 1.000000, // ambientReflectivity
        1.000000, 0.000000, 0.000000, // diffuseReflectivity
        0.500000, 0.500000, 0.500000, // specularReflectivity
        0.000000, 0.000000, 0.000000, // emission
        1.450000, // opticalDensity
        1.000000, // dissolveFactor
        2, // illuminationModel
      ];

matArray.push(RedMaterial_mat);

export var BlueMaterial_mat:StaticArray<f32> = [
        225.000000, // specularExponent
        1.000000, 1.000000, 1.000000, // ambientReflectivity
        0.000000, 0.000000, 1.000000, // diffuseReflectivity
        0.500000, 0.500000, 0.500000, // specularReflectivity
        0.000000, 0.000000, 0.000000, // emission
        1.450000, // opticalDensity
        1.000000, // dissolveFactor
        2, // illuminationModel
      ];

matArray.push(BlueMaterial_mat);


export var Robot_data: StaticArray<f32> =  [
//X,       Y,       Z,       U,       V,       NX,      NY,      NZ
-0.1,     0.1,    -0.1,   0.625,    0.25,       0,  0.2651, -0.9642, 
0.03964, 0.319577, -0.03964,   0.625,     0.5,       0,  0.2651, -0.9642, 
0.1,     0.1,    -0.1,   0.625,     0.5,       0,  0.2651, -0.9642, 
0.1,     0.1,     0.1,   0.625,    0.75,       0,       0,       1, 
-0.1,    -0.1,     0.1,   0.375,       1,       0,       0,       1, 
0.1,    -0.1,     0.1,   0.375,    0.75,       0,       0,       1, 
-0.1,     0.1,     0.1,   0.625,       0,      -1,       0,       0, 
-0.1,    -0.1,    -0.1,   0.375,    0.25,      -1,       0,       0, 
-0.1,    -0.1,     0.1,   0.375,       0,      -1,       0,       0, 
0.1,    -0.1,    -0.1,   0.375,     0.5,       0,      -1,       0, 
-0.1,    -0.1,     0.1,   0.125,    0.75,       0,      -1,       0, 
-0.1,    -0.1,    -0.1,   0.125,     0.5,       0,      -1,       0, 
0.1,     0.1,    -0.1,   0.625,     0.5,       1,       0,       0, 
0.1,    -0.1,     0.1,   0.375,    0.75,       1,       0,       0, 
0.1,    -0.1,    -0.1,   0.375,     0.5,       1,       0,       0, 
-0.1,     0.1,    -0.1,   0.625,    0.25,       0,       0,      -1, 
0.1,    -0.1,    -0.1,   0.375,     0.5,       0,       0,      -1, 
-0.1,    -0.1,    -0.1,   0.375,    0.25,       0,       0,      -1, 
0.1,     0.1,     0.1,   0.625,    0.75,       0,  0.2651,  0.9642, 
-0.03964, 0.319577, 0.03964,   0.625,       1,       0,  0.2651,  0.9642, 
-0.1,     0.1,     0.1,   0.625,       1,       0,  0.2651,  0.9642, 
-0.1,     0.1,     0.1,   0.625,       0, -0.9642,  0.2651,       0, 
-0.03964, 0.319577, -0.03964,   0.625,    0.25, -0.9642,  0.2651,       0, 
-0.1,     0.1,    -0.1,   0.625,    0.25, -0.9642,  0.2651,       0, 
0.1,     0.1,    -0.1,   0.625,     0.5,  0.9642,  0.2651,       0, 
0.03964, 0.319577, 0.03964,   0.625,    0.75,  0.9642,  0.2651,       0, 
0.1,     0.1,     0.1,   0.625,    0.75,  0.9642,  0.2651,       0, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25,       0,       0,      -1, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,       0,       0,      -1, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,       0,       0,      -1, 
-0.070778, 0.574785, 0.070778,   0.625,       0, -0.6461,  0.7632,       0, 
-0.036361, 0.603924, -0.036361,   0.625,    0.25, -0.6461,  0.7632,       0, 
-0.070778, 0.574785, -0.070778,   0.625,    0.25, -0.6461,  0.7632,       0, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,  0.7408,       0,  0.6717, 
0.098092, 0.551623, 0.040654,   0.625,    0.75,  0.7408,       0,  0.6717, 
0.070778, 0.574785, 0.070778,   0.625,    0.75,  0.7408,       0,  0.6717, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25, -0.7408,       0, -0.6717, 
-0.098092, 0.551623, -0.040654,   0.625,    0.25, -0.7408,       0, -0.6717, 
-0.070778, 0.574785, -0.070778,   0.625,    0.25, -0.7408,       0, -0.6717, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,       0,       0,       1, 
-0.070778, 0.574785, 0.070778,   0.625,       1,       0,       0,       1, 
-0.070778, 0.465943, 0.070778,   0.625,       1,       0,       0,       1, 
0.036361, 0.603924, 0.036361,   0.625,    0.75,       0,       0,       1, 
-0.036361, 0.622896, 0.036361,   0.625,       1,       0,       0,       1, 
-0.036361, 0.603924, 0.036361,   0.625,       1,       0,       0,       1, 
0.070778, 0.574785, 0.070778,   0.625,    0.75,       0,  0.7632,  0.6461, 
-0.036361, 0.603924, 0.036361,   0.625,       1,       0,  0.7632,  0.6461, 
-0.070778, 0.574785, 0.070778,   0.625,       1,       0,  0.7632,  0.6461, 
-0.070778, 0.574785, -0.070778,   0.625,    0.25,       0,  0.7632, -0.6461, 
0.036361, 0.603924, -0.036361,   0.625,     0.5,       0,  0.7632, -0.6461, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,       0,  0.7632, -0.6461, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,  0.6461,  0.7632,       0, 
0.036361, 0.603924, 0.036361,   0.625,    0.75,  0.6461,  0.7632,       0, 
0.070778, 0.574785, 0.070778,   0.625,    0.75,  0.6461,  0.7632,       0, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25,       0, -0.6177, -0.7864, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,       0, -0.6177, -0.7864, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,       0, -0.6177, -0.7864, 
-0.036361, 0.603924, -0.036361,   0.625,    0.25,       0,       0,      -1, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,       0,       0,      -1, 
0.036361, 0.603924, -0.036361,   0.625,     0.5,       0,       0,      -1, 
0.036361, 0.603924, -0.036361,   0.625,     0.5,       1,       0,       0, 
0.036361, 0.622896, 0.036361,   0.625,    0.75,       1,       0,       0, 
0.036361, 0.603924, 0.036361,   0.625,    0.75,       1,       0,       0, 
-0.036361, 0.603924, 0.036361,   0.625,       0,      -1,       0,       0, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25,      -1,       0,       0, 
-0.036361, 0.603924, -0.036361,   0.625,    0.25,      -1,       0,       0, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,  0.7864, -0.6177,       0, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,  0.7864, -0.6177,       0, 
0.036361, 0.622896, 0.036361,   0.625,    0.75,  0.7864, -0.6177,       0, 
-0.036361, 0.622896, 0.036361,   0.625,       0, -0.7864, -0.6177,       0, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25, -0.7864, -0.6177,       0, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25, -0.7864, -0.6177,       0, 
0.036361, 0.622896, 0.036361,   0.625,    0.75,       0, -0.6177,  0.7864, 
-0.052774, 0.643794, 0.052774,   0.625,       1,       0, -0.6177,  0.7864, 
-0.036361, 0.622896, 0.036361,   0.625,       1,       0, -0.6177,  0.7864, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25,       0,  0.5681, -0.8229, 
0.028575, 0.764915, -0.028575,   0.625,     0.5,       0,  0.5681, -0.8229, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,       0,  0.5681, -0.8229, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,       0, -0.0692,  0.9976, 
-0.058197, 0.722006, 0.058197,   0.625,       1,       0, -0.0692,  0.9976, 
-0.052774, 0.643794, 0.052774,   0.625,       1,       0, -0.0692,  0.9976, 
-0.028575, 0.764915, -0.028575,   0.875,     0.5,       0,       1,       0, 
0.028575, 0.764915, 0.028575,   0.625,    0.75,       0,       1,       0, 
0.028575, 0.764915, -0.028575,   0.625,     0.5,       0,       1,       0, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,  0.8229,  0.5681,       0, 
0.028575, 0.764915, 0.028575,   0.625,    0.75,  0.8229,  0.5681,       0, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,  0.8229,  0.5681,       0, 
-0.058197, 0.722006, 0.058197,   0.625,       0, -0.8229,  0.5681,       0, 
-0.028575, 0.764915, -0.028575,   0.625,    0.25, -0.8229,  0.5681,       0, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25, -0.8229,  0.5681,       0, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,       0,  0.5681,  0.8229, 
-0.028575, 0.764915, 0.028575,   0.625,       1,       0,  0.5681,  0.8229, 
-0.058197, 0.722006, 0.058197,   0.625,       1,       0,  0.5681,  0.8229, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.098092, 0.489106, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,  0.6468, -0.7627,       0, 
0.098092, 0.489106, 0.040654,   0.625,    0.75,  0.6468, -0.7627,       0, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,  0.6468, -0.7627,       0, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.098092, 0.489106, -0.040654,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.070778, 0.574785, 0.070778,   0.625,    0.75,  0.6468,  0.7627,       0, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,  0.6468,  0.7627,       0, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,  0.6468,  0.7627,       0, 
-0.098092, 0.551623, 0.040654,   0.625,       1,       0,       0,       1, 
-0.128092, 0.489106, 0.040654,   0.625,       1,       0,       0,       1, 
-0.098092, 0.489106, 0.040654,   0.625,       1,       0,       0,       1, 
-0.070778, 0.574785, -0.070778,   0.625,    0.25, -0.6468,  0.7627,       0, 
-0.098092, 0.551623, 0.040654,   0.625,       0, -0.6468,  0.7627,       0, 
-0.070778, 0.574785, 0.070778,   0.625,       0, -0.6468,  0.7627,       0, 
-0.070778, 0.574785, 0.070778,   0.625,       1, -0.7408,       0,  0.6717, 
-0.098092, 0.489106, 0.040654,   0.625,       1, -0.7408,       0,  0.6717, 
-0.070778, 0.465943, 0.070778,   0.625,       1, -0.7408,       0,  0.6717, 
-0.070778, 0.465943, 0.070778,   0.625,       0, -0.6468, -0.7627,       0, 
-0.098092, 0.489106, -0.040654,   0.625,    0.25, -0.6468, -0.7627,       0, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25, -0.6468, -0.7627,       0, 
-0.128092, 0.489106, 0.040654,   0.625,       0,      -1,       0,       0, 
-0.128092, 0.551623, -0.040654,   0.625,    0.25,      -1,       0,       0, 
-0.128092, 0.489106, -0.040654,   0.625,    0.25,      -1,       0,       0, 
-0.098092, 0.551623, -0.040654,   0.625,    0.25,       0,       1,       0, 
-0.128092, 0.551623, 0.040654,   0.625,       0,       0,       1,       0, 
-0.098092, 0.551623, 0.040654,   0.625,       0,       0,       1,       0, 
-0.098092, 0.489106, -0.040654,   0.625,    0.25,       0,       0,      -1, 
-0.128092, 0.551623, -0.040654,   0.625,    0.25,       0,       0,      -1, 
-0.098092, 0.551623, -0.040654,   0.625,    0.25,       0,       0,      -1, 
0.098092, 0.489106, -0.040654,   0.625,     0.5, -0.9978, -0.0665,       0, 
0.103989, 0.400565, 0.024672,   0.625,    0.75, -0.9978, -0.0665,       0, 
0.098092, 0.489106, 0.040654,   0.625,    0.75, -0.9978, -0.0665,       0, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,       1,       0,       0, 
0.128092, 0.551623, 0.040654,   0.625,    0.75,       1,       0,       0, 
0.128092, 0.489106, 0.040654,   0.625,    0.75,       1,       0,       0, 
0.128092, 0.489106, 0.040654,   0.625,    0.75,  0.9978, -0.0665,       0, 
0.122195, 0.400565, -0.024672,   0.625,     0.5,  0.9978, -0.0665,       0, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,  0.9978, -0.0665,       0, 
0.098092, 0.489106, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.128092, 0.551623, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.098092, 0.551623, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.098092, 0.551623, 0.040654,   0.625,    0.75,       0,       1,       0, 
0.128092, 0.551623, -0.040654,   0.625,     0.5,       0,       1,       0, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,       0,       1,       0, 
-0.122195, 0.400565, 0.024672,   0.625,       1,       0,   0.239,   0.971, 
